"year","f_A","m_M","m_F","sr_A","int_mig","iim_M","iim_F","iom_M","iom_F","idm_M","idm_F","odm_M","odm_F"
NA,"fertility","mortality","mortality","sex ratio at birth","internal migration change","net international in-migrants","net international in-migrants","net international out-migrants","net international out-migrants","domestic in-migration","domestic in-migration","domestic out-migration","domestic out-migration"
NA,"Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total"
NA,NA,"male","female",NA,"Total","male","female","male","female","male","female","male","female"
2020,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2021,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2022,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2023,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2024,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2025,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2026,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2027,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2028,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2029,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2030,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2031,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2032,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2033,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2034,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2035,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2036,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2037,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2038,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2039,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2040,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2041,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2042,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2043,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2044,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2045,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2046,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2047,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2048,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2049,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2050,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2051,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2052,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2053,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2054,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2055,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2056,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2057,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2058,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2059,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2060,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2061,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2062,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2063,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2064,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2065,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2066,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2067,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2068,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2069,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2070,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2071,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2072,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2073,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2074,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2075,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2076,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2077,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2078,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2079,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2080,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2081,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2082,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2083,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2084,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2085,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2086,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2087,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2088,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
2089,"2.966988127","63.79602756","72.58645509","103.719870943253","1","4114.6","2134","4461.6","2717.4","1","1","1","1"
