"year","f_A","m_M","m_F","sr_A","int_mig","iim_M","iim_F","iom_M","iom_F","idm_M","idm_F","odm_M","odm_F"
NA,"fertility","mortality","mortality","sex ratio at birth","internal migration change","net international in-migrants","net international in-migrants","net international out-migrants","net international out-migrants","domestic in-migration","domestic in-migration","domestic out-migration","domestic out-migration"
NA,"Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total"
NA,NA,"male","female",NA,"Total","male","female","male","female","male","female","male","female"
2020,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2021,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2022,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2023,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2024,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2025,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2026,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2027,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2028,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2029,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2030,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2031,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2032,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2033,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2034,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2035,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2036,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2037,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2038,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2039,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2040,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2041,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2042,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2043,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2044,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2045,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2046,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2047,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2048,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2049,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2050,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2051,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2052,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2053,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2054,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2055,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2056,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2057,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2058,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2059,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2060,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2061,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2062,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2063,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2064,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2065,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2066,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2067,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2068,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2069,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2070,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2071,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2072,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2073,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2074,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2075,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2076,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2077,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2078,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2079,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2080,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2081,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2082,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2083,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2084,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2085,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2086,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2087,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2088,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
2089,"2.026578616","67.61597726","75.26745102","103.93116896056","1","10015","5609.4","12881.4","14049.8","1","1","1","1"
