"Race","Sex","Age","International.migration"
"Total","Male","0",0.00804850188911344
"Total","Male","1",0.00804850188911344
"Total","Male","2",0.00804850188911344
"Total","Male","3",0.00804850188911344
"Total","Male","4",0.00804850188911344
"Total","Male","5",0.00769703892452333
"Total","Male","6",0.00769703892452333
"Total","Male","7",0.00769703892452333
"Total","Male","8",0.00769703892452333
"Total","Male","9",0.00769703892452333
"Total","Male","10",0.00807486161145769
"Total","Male","11",0.00807486161145769
"Total","Male","12",0.00807486161145769
"Total","Male","13",0.00807486161145769
"Total","Male","14",0.00807486161145769
"Total","Male","15",0.00999033476847377
"Total","Male","16",0.00999033476847377
"Total","Male","17",0.00999033476847377
"Total","Male","18",0.00999033476847377
"Total","Male","19",0.00999033476847377
"Total","Male","20",0.018082769528161
"Total","Male","21",0.018082769528161
"Total","Male","22",0.018082769528161
"Total","Male","23",0.018082769528161
"Total","Male","24",0.018082769528161
"Total","Male","25",0.0270011422546349
"Total","Male","26",0.0270011422546349
"Total","Male","27",0.0270011422546349
"Total","Male","28",0.0270011422546349
"Total","Male","29",0.0270011422546349
"Total","Male","30",0.0291187066162903
"Total","Male","31",0.0291187066162903
"Total","Male","32",0.0291187066162903
"Total","Male","33",0.0291187066162903
"Total","Male","34",0.0291187066162903
"Total","Male","35",0.0244530357613566
"Total","Male","36",0.0244530357613566
"Total","Male","37",0.0244530357613566
"Total","Male","38",0.0244530357613566
"Total","Male","39",0.0244530357613566
"Total","Male","40",0.0183551533257183
"Total","Male","41",0.0183551533257183
"Total","Male","42",0.0183551533257183
"Total","Male","43",0.0183551533257183
"Total","Male","44",0.0183551533257183
"Total","Male","45",0.0145769264563747
"Total","Male","46",0.0145769264563747
"Total","Male","47",0.0145769264563747
"Total","Male","48",0.0145769264563747
"Total","Male","49",0.0145769264563747
"Total","Male","50",0.0114137597750637
"Total","Male","51",0.0114137597750637
"Total","Male","52",0.0114137597750637
"Total","Male","53",0.0114137597750637
"Total","Male","54",0.0114137597750637
"Total","Male","55",0.0086108426324576
"Total","Male","56",0.0086108426324576
"Total","Male","57",0.0086108426324576
"Total","Male","58",0.0086108426324576
"Total","Male","59",0.0086108426324576
"Total","Male","60",0.00617696160267112
"Total","Male","61",0.00617696160267112
"Total","Male","62",0.00617696160267112
"Total","Male","63",0.00617696160267112
"Total","Male","64",0.00617696160267112
"Total","Male","65",0.00392759862929444
"Total","Male","66",0.00392759862929444
"Total","Male","67",0.00392759862929444
"Total","Male","68",0.00392759862929444
"Total","Male","69",0.00392759862929444
"Total","Male","70",0.00227572269572094
"Total","Male","71",0.00227572269572094
"Total","Male","72",0.00227572269572094
"Total","Male","73",0.00227572269572094
"Total","Male","74",0.00227572269572094
"Total","Male","75",0.00126526667252438
"Total","Male","76",0.00126526667252438
"Total","Male","77",0.00126526667252438
"Total","Male","78",0.00126526667252438
"Total","Male","79",0.00126526667252438
"Total","Male","80",0.000641419910376944
"Total","Male","81",0.000641419910376944
"Total","Male","82",0.000641419910376944
"Total","Male","83",0.000641419910376944
"Total","Male","84",0.000641419910376944
