"year","f_A","m_M","m_F","sr_A","int_mig","iim_M","iim_F","iom_M","iom_F","idm_M","idm_F","odm_M","odm_F"
NA,"fertility","mortality","mortality","sex ratio at birth","internal migration change","net international in-migrants","net international in-migrants","net international out-migrants","net international out-migrants","domestic in-migration","domestic in-migration","domestic out-migration","domestic out-migration"
NA,"Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total"
NA,NA,"male","female",NA,"Total","male","female","male","female","male","female","male","female"
2020,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2021,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2022,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2023,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2024,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2025,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2026,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2027,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2028,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2029,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2030,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2031,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2032,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2033,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2034,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2035,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2036,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2037,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2038,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2039,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2040,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2041,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2042,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2043,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2044,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2045,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2046,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2047,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2048,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2049,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2050,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2051,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2052,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2053,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2054,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2055,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2056,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2057,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2058,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2059,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2060,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2061,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2062,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2063,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2064,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2065,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2066,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2067,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2068,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2069,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2070,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2071,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2072,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2073,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2074,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2075,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2076,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2077,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2078,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2079,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2080,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2081,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2082,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2083,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2084,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2085,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2086,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2087,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2088,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
2089,"1.767950054","69.05925019","75.47887126","104.015223596575","1","767.4","399.8","1369.4","1396.4","1","1","1","1"
